cpa_id,cluster
2604,0
2619,0
2591,0
2603,0
2590,0
2925,0
2905,0
2652,0
2557,0
2954,0
76819,0
76775,0
76820,0
76776,0
1721,0
76730,0
76731,0
76732,0
76777,0
76821,0
76861,0
76860,0
76734,0
76685,0
76822,0
76780,0
76733,0
76890,0
76894,0
76920,0
76859,0
13414,0
13413,0
21823,0
2710,0
1626,0
21799,0
2712,0
12048,0
12047,0
21847,0
2711,0
21824,0
10957,0
21752,0
2716,0
21825,0
2709,0
8972,0
2714,0
2707,0
74581,0
2639,0
8970,0
540,0
2715,0
2708,0
2640,0
74584,0
1604,0
390,0
19823,0
2705,0
20277,0
74606,0
20278,0
10776,0
74604,0
10762,0
2296,0
78394,0
68829,0
74605,0
10777,0
2669,0
2393,0
19824,0
78393,0
11843,0
2503,0
1070,0
10773,0
9233,0
10780,0
11724,0
2697,0
10782,0
2637,0
10772,0
2706,0
2255,0
20273,0
2636,0
74607,0
10747,0
10778,0
2351,0
2502,0
78362,0
2353,0
2254,0
68849,0
2391,0
2696,0
10748,0
10763,0
10759,0
68848,0
11723,0
2352,0
2350,0
78424,0
10774,0
49820,0
10765,0
11584,0
11840,0
11857,0
68755,0
11702,0
2369,0
68854,0
75299,0
10641,0
11740,0
11661,0
2349,0
11839,0
10744,0
11582,0
2367,0
11662,0
2368,0
2266,0
2253,0
74996,0
11741,0
68698,0
1589,0
1617,0
518,0
2348,0
9872,0
75013,0
75012,0
17006,0
49821,0
11198,0
17224,0
74995,0
530,0
18664,0
2251,0
16925,0
9883,0
13961,0
21802,0
11197,0
9878,0
9873,0
13957,0
2347,0
2345,0
68697,0
2283,0
17225,0
68701,0
18663,0
16902,0
49795,0
9284,0
75102,0
16926,0
16993,0
2245,0
16994,0
13958,0
13956,0
11153,0
11786,0
11152,0
13962,0
80965,0
80966,0
75113,0
80938,0
75112,0
11196,0
75106,0
18662,0
13959,0
13953,0
80996,0
78077,0
13969,0
80995,0
80310,0
17507,0
10413,0
80939,0
13577,0
80316,0
80967,0
11788,0
80315,0
13967,0
80684,0
80964,0
1345,0
80997,0
13141,0
80968,0
1336,0
13963,0
81026,0
80994,0
80998,0
1333,0
13142,0
13571,0
13143,0
13860,0
13788,0
81029,0
13578,0
13862,0
13555,0
13576,0
13789,0
13863,0
1399,0
13861,0
13328,0
13864,0
13561,0
16829,0
16901,0
17143,0
13545,0
13554,0
1394,0
13570,0
13787,0
13546,0
13327,0
1395,0
13572,0
13562,0
13765,0
737,0
17144,0
17141,0
13574,0
13307,0
15478,0
13575,0
13766,0
12597,0
13537,0
13944,0
13763,0
13569,0
13312,0
13857,0
15479,0
13549,0
13543,0
13567,0
17138,0
13560,0
13544,0
13551,0
17147,0
16903,0
13856,0
13764,0
13311,0
13563,0
13553,0
12742,0
13761,0
1113,0
13303,0
13530,0
13536,0
13552,0
13355,0
12584,0
11154,0
15717,0
15723,0
13175,0
78795,0
948,0
12740,0
15722,0
13054,0
78808,0
13760,0
13559,0
13568,0
13308,0
12357,0
13299,0
12061,0
15505,0
12741,0
13762,0
13541,0
13035,0
13529,0
13036,0
12585,0
16891,0
13854,0
13309,0
13596,0
12627,0
12739,0
15721,0
13649,0
13346,0
12738,0
12060,0
15489,0
15492,0
15719,0
15482,0
78825,0
78807,0
78824,0
11936,0
80647,0
15684,0
12626,0
17512,0
11937,0
16893,0
19354,0
15501,0
15685,0
13853,0
12625,0
13304,0
19364,0
12062,0
78789,0
16798,0
11938,0
16797,0
13651,0
15686,0
19140,0
16890,0
78823,0
15504,0
19363,0
15510,0
16830,0
15493,0
13393,0
15506,0
78794,0
13646,0
16799,0
16896,0
12481,0
16883,0
15483,0
19362,0
15745,0
15748,0
16357,0
15514,0
12123,0
16892,0
19141,0
15747,0
15503,0
16889,0
78806,0
12117,0
16343,0
12122,0
78826,0
12345,0
19361,0
678,0
78822,0
78788,0
17134,0
13650,0
15938,0
12467,0
15485,0
78841,0
18461,0
763,0
19137,0
19365,0
16331,0
12482,0
16356,0
12129,0
16900,0
15515,0
78840,0
78793,0
13848,0
16367,0
859,0
15937,0
15502,0
12063,0
12064,0
12298,0
15773,0
15511,0
16345,0
15746,0
78805,0
12121,0
15772,0
15759,0
12457,0
15769,0
78792,0
16342,0
15484,0
15507,0
78821,0
12468,0
15516,0
16316,0
15517,0
12116,0
49809,1
49810,1
49799,1
49783,1
49798,1
49797,1
49782,1
49800,1
49784,1
49811,1
49781,1
49760,1
68699,1
49780,1
49796,1
49785,1
49823,1
49802,1
49813,1
11195,1
11150,1
747,1
86948,1
11105,1
11194,1
16344,1
15720,2
16355,2
12128,2
12299,2
15508,2
13378,2
12127,2
15943,2
78839,2
12120,2
12343,2
15491,2
16377,2
16358,2
15862,2
79282,2
15932,2
15523,2
12067,2
12574,2
12066,2
16315,2
15534,2
11889,2
16297,2
15522,2
16376,2
743,2
15533,2
78791,2
78804,2
15490,2
8207,2
16359,2
17490,2
17497,2
78820,2
10951,2
79255,2
15768,2
12132,2
16330,2
17496,2
17491,2
78786,2
15762,2
78844,2
16365,2
16386,2
15863,2
11849,2
16307,2
15512,2
15850,2
12448,2
15940,2
17495,2
16318,2
74861,2
16366,2
12115,2
15724,2
16341,2
78842,2
15945,2
15519,2
15761,2
12065,2
10282,2
15944,2
16375,2
16387,2
15725,2
10322,2
15518,2
731,2
15861,2
15941,2
12495,2
12354,2
12119,2
11909,2
15766,2
15486,2
15100,2
17511,2
79228,2
12126,2
17500,2
11927,2
15842,2
12576,2
12069,2
382,2
15942,2
12483,2
11888,2
17492,2
17489,2
16727,2
12458,2
12068,2
11928,2
12112,2
16302,2
17498,2
12573,2
16385,2
12114,2
15683,2
15682,2
78846,2
78865,2
12131,2
11791,2
12355,2
78845,2
15543,2
10321,2
15524,2
15513,2
10267,2
12070,2
11920,2
11930,2
11942,2
10343,2
319,2
11851,2
11848,2
15542,2
12337,2
12339,2
11945,2
10299,2
12053,2
12071,2
12118,2
10281,2
12318,2
11914,2
15525,2
12317,2
12485,2
12575,2
11847,2
10254,2
15487,2
12438,2
11846,2
10323,2
11856,2
10266,2
11850,2
10952,2
12572,2
727,2
11855,2
11880,2
75971,2
10363,2
11845,2
11916,2
10399,2
792,2
10389,2
11877,2
11881,2
11883,2
796,2
190,2
11915,2
12563,2
12542,2
11879,2
11910,2
10388,2
12553,2
11876,2
8201,2
11884,2
12531,2
494,2
12530,2
11886,2
11882,2
10577,2
11885,2
10572,2
11874,2
11878,2
11931,2
11921,2
11875,2
10398,2
252,2
8882,2
11887,2
8877,2
10925,2
500,2
8819,2
11890,2
11922,2
757,2
12518,2
12519,2
248,2
8202,2
59,2
11873,2
8584,2
11929,2
11904,2
10377,2
10578,2
11911,2
10379,2
12532,2
8818,2
12543,2
16266,2
8204,2
9713,2
10146,2
8491,2
64,2
12508,2
9448,2
9389,2
8208,2
12507,2
8583,2
8402,2
12520,2
8876,2
10576,2
8608,2
804,2
8203,2
12533,2
8870,2
10936,2
12544,2
8890,2
8607,2
10025,2
9378,2
687,2
8209,2
10173,2
10581,2
8196,2
12521,2
12496,2
8635,2
8889,2
10172,2
8510,2
12509,2
12497,2
8351,2
8634,2
10580,2
8205,2
7844,2
7804,2
12545,2
7805,2
10575,2
8210,2
275,2
12534,2
11905,2
8526,2
294,2
8525,2
8407,2
8869,2
12552,2
10024,2
10026,2
7808,2
12510,2
278,2
8888,2
8547,2
12484,2
8897,2
8524,2
8509,2
8401,2
12522,2
12498,2
10141,2
8488,2
12486,2
10027,2
10028,2
11906,2
8487,2
8862,2
8490,2
8896,2
10171,2
12511,2
10148,2
8887,2
8434,2
11944,2
12555,2
10142,2
8355,2
12499,2
11948,2
11912,2
10032,2
12512,2
8863,2
8406,2
8895,2
8868,2
8587,2
317,2
11947,2
10178,2
10149,2
12487,2
12501,2
10029,2
10927,2
12554,2
8238,2
12535,2
12470,2
8817,2
229,2
8793,2
11941,2
8458,2
11913,2
209,2
10177,2
208,2
11943,2
11907,2
12472,2
12500,2
8861,2
12513,2
11939,2
8352,2
10147,2
11951,2
10033,2
8901,2
10140,2
11953,2
8856,2
8486,2
8928,2
11908,2
12473,2
11903,2
8408,2
12488,2
12130,2
12546,2
8855,2
11940,2
12489,2
12523,2
12135,2
12154,2
10967,2
8432,2
8926,2
8409,2
8483,2
11950,2
11954,2
11952,2
8245,2
10039,2
12471,2
8400,2
12536,2
12474,2
11959,2
8873,2
8132,2
12469,2
8489,2
11949,2
11957,2
8484,2
11958,2
8925,2
12490,2
12492,2
11946,2
12547,2
8405,2
8482,2
10945,2
10180,2
8419,2
12461,2
12142,2
12515,2
8927,2
12514,2
10040,2
8485,2
8455,2
12491,2
8391,2
8660,2
12167,2
11962,2
140,2
12134,2
12460,2
12524,2
335,2
12153,2
8237,2
8348,2
11961,2
8860,2
8133,2
12459,2
12504,2
10969,2
8479,2
8395,2
12477,2
8523,2
8131,2
11792,2
8924,2
8244,2
12141,2
8480,2
12462,2
8854,2
8222,2
8396,2
8381,2
829,2
8481,2
785,2
150,2
12476,2
11956,2
8938,2
10192,2
11960,2
12463,2
12152,2
11964,2
12537,2
8435,2
12166,2
12493,2
11963,2
8251,2
8394,2
8508,2
8639,2
10150,2
8872,2
8399,2
9946,2
8390,2
11804,2
12133,2
12503,2
8411,2
12449,2
12525,2
8433,2
12548,2
8386,2
8420,2
10179,2
12140,2
9944,2
9945,2
8135,2
11955,2
10183,2
12342,3
9776,3
9739,3
9775,3
9415,3
9761,3
9763,3
9791,3
7605,3
12,3
7611,3
7747,3
7609,3
7646,3
7610,3
7603,3
7650,3
7651,3
7745,3
7647,3
7652,3
7634,3
288,3
8783,3
7608,3
7659,3
8459,3
7744,3
7660,3
7658,3
8456,3
7607,3
7657,3
7673,3
8810,3
7636,3
7639,3
7606,3
7677,3
7644,3
7715,3
7716,3
7764,3
7635,3
7637,3
7722,3
7640,3
8785,3
7672,3
7675,3
7653,3
7717,3
7678,3
7721,3
7641,3
7684,3
7680,3
7642,3
7638,3
8461,3
7725,3
7720,3
7654,3
7643,3
7726,3
7645,3
7604,3
8806,3
7729,3
7724,3
8802,3
7683,3
7682,3
7671,3
24,3
7655,3
7730,3
7728,3
7723,3
2,3
7746,3
7768,3
7648,3
267,3
8809,3
8418,4
10152,4
10926,4
592,4
8353,4
12450,4
12165,4
12452,4
11965,4
8829,4
8478,4
749,4
10186,4
8233,4
10201,4
12464,4
8404,4
12453,4
8344,4
10151,4
8250,4
12475,4
8239,4
12557,4
8136,4
11815,4
8246,4
740,4
12151,4
768,4
11806,4
244,4
8463,4
8393,4
9947,4
8453,4
8134,4
12505,4
12538,4
12139,4
12451,4
10046,4
11794,4
8255,4
10958,4
12180,4
10185,4
12558,4
12526,4
11795,4
12336,4
12556,4
8256,4
8801,4
11805,4
8252,4
12465,4
12480,4
12549,4
12455,4
12494,4
12565,4
12352,4
10946,4
10174,4
8412,4
10199,4
12338,4
8826,4
8243,4
12454,4
10182,4
8467,4
12353,4
12178,4
12179,4
12439,4
10959,4
11807,4
12479,4
12210,4
11793,4
11818,4
10960,4
12351,4
10866,4
12164,4
12443,4
12566,4
8410,4
12335,4
12440,4
8422,4
12447,4
10062,4
12193,4
10955,4
10056,4
12211,4
10030,4
10041,4
12379,4
12138,4
615,4
12550,4
12150,4
10189,4
10047,4
12349,4
8800,4
12314,4
12559,4
12456,4
12075,4
12163,4
8413,4
11796,4
10188,4
8261,4
12348,4
12442,4
12539,4
12319,4
8349,4
12564,4
12194,4
8421,4
12444,4
12571,4
11803,4
10949,4
12332,4
11817,4
12149,4
8828,4
10210,4
12441,4
10208,4
8240,4
12192,4
12110,4
12527,4
12055,4
8260,4
12054,4
12341,4
8350,4
12350,4
12056,4
781,4
12603,4
12567,4
10198,4
8247,4
8466,4
12052,4
8437,4
12034,4
12333,4
12478,4
12380,4
8354,4
8423,4
12177,4
12344,4
10867,4
12435,4
10873,4
11797,4
10068,4
8257,4
8253,4
12313,4
12430,4
12570,4
8259,4
12113,4
12602,4
12340,4
10057,4
12601,4
12111,4
8140,4
12433,4
11808,4
10184,4
10034,4
928,4
12190,4
12347,4
10207,4
12208,4
12161,4
11819,4
12162,4
10069,4
8438,4
12148,4
12434,4
12207,4
8234,4
12446,4
12561,4
12551,4
12431,4
12316,4
10181,4
12466,4
8911,4
12206,4
10941,4
8820,4
10176,4
8821,4
11798,4
10874,4
8371,4
8912,4
11801,4
12022,4
12147,4
8265,4
12307,4
10064,4
8258,4
12600,4
10219,4
12604,4
12599,4
8823,4
245,4
12023,4
12432,4
12598,4
12204,4
8264,4
10036,4
12425,4
10220,4
12528,4
10218,4
12423,4
898,4
8367,4
13438,4
11812,4
10187,4
76927,4
11800,4
12436,4
12036,4
12437,4
12560,4
13429,4
12381,4
8241,4
11809,4
10075,4
12424,4
12158,4
12569,4
10196,4
10217,4
12305,4
12012,4
10921,4
12160,4
12188,4
12726,4
12024,4
12427,4
10920,4
10209,4
8822,4
8216,4
13437,4
8214,4
76960,4
11820,4
12011,4
76988,4
76866,4
238,4
76865,4
12045,4
10037,4
12025,4
11813,4
8263,4
11802,4
10931,4
11799,4
13422,4
12568,4
12159,4
76928,4
13445,4
77021,4
8262,4
12429,4
12725,4
8235,4
76926,4
12720,4
12562,4
76897,4
12596,4
11896,4
10035,4
12722,4
10058,4
10868,4
76959,4
12356,4
76961,4
76739,4
76864,4
76955,4
12176,4
10082,4
13428,4
12306,4
12175,4
10197,4
11822,4
76954,4
10956,4
12541,4
76446,4
11810,4
12595,4
12407,4
77057,4
12013,4
865,4
12612,4
76867,4
76891,4
12014,4
10042,4
11934,4
11811,4
123,4
77022,4
76892,4
12414,4
76825,4
12174,4
12714,4
76956,4
11990,4
12202,4
12035,4
12529,4
13421,4
76824,4
10038,4
10211,4
10076,4
11991,4
12719,4
11895,4
12225,4
11925,4
77058,4
12205,4
76826,4
10810,4
76958,4
77059,4
11992,4
12360,4
76896,4
76990,4
13444,4
12721,4
7676,5
7679,5
8356,5
7727,5
7732,5
7709,5
7733,5
8465,5
8464,5
8804,5
7670,5
7735,5
8805,5
7620,5
8808,5
7669,5
7621,5
7665,5
7625,5
8803,5
1,5
7649,5
262,5
12540,5
12718,6
76735,6
12189,6
12201,6
76737,6
10942,6
10031,6
12037,6
11828,6
10175,6
76736,6
12426,6
76898,6
10195,6
8825,6
12224,6
12428,6
12678,6
12001,6
76991,6
76963,6
76921,6
12400,6
12000,6
8848,6
12146,6
12408,6
77097,6
76925,6
10070,6
13452,6
8791,6
11821,6
76827,6
10206,6
76922,6
76863,6
13427,6
12218,6
11993,6
12239,6
12157,6
76992,6
77060,6
11979,6
76923,6
77023,6
10216,6
10924,6
12238,6
12346,6
76782,6
232,6
76783,6
76993,6
76823,6
76691,6
12715,6
12406,6
76862,6
76781,6
12415,6
77098,6
12679,6
12700,6
76989,6
11892,6
11994,6
13420,6
76957,6
12723,6
12706,6
11988,6
12026,6
12015,6
76617,6
8236,6
76738,6
12413,6
10190,6
12727,6
12002,6
8908,6
76688,6
12724,6
11980,6
76740,6
12217,6
76924,6
77061,6
77099,6
76895,6
10922,6
12172,6
77024,6
12708,6
76689,6
8027,6
11926,6
12701,6
13436,6
10043,6
76687,6
10875,6
11981,6
12359,6
13443,6
76620,6
76618,6
10221,6
77025,6
13451,6
10229,6
11823,6
8266,6
13450,6
8036,6
761,6
76962,6
76893,6
76929,6
11924,6
12687,6
11995,6
76690,6
12237,6
76784,6
12216,6
11119,6
76692,6
76619,6
10049,6
12716,6
12358,6
11829,6
12392,6
11163,6
12710,6
10044,6
12717,6
8035,6
11982,6
10228,6
12038,6
12703,6
13419,6
12003,6
13453,6
12707,6
76249,6
11983,6
12417,6
12254,6
11866,6
10227,6
10879,6
13426,6
76741,6
12705,6
13435,6
76482,6
12671,6
12401,6
10226,6
76779,6
76650,6
76481,6
8267,6
12709,6
11121,6
12695,6
77026,6
76621,6
11972,6
12728,6
12255,6
12416,6
10205,6
10087,6
12711,6
10059,6
76869,6
76899,6
8215,6
76693,6
8028,6
12672,6
10045,6
10869,6
12230,6
76388,6
76513,6
77063,6
12680,6
13461,6
10078,6
11984,6
76387,6
13412,6
76655,6
76868,6
76930,6
11973,6
10008,6
77064,6
12412,6
12171,6
13425,6
12223,6
13442,6
11893,6
11168,6
12698,6
11029,6
76616,6
8034,6
8139,6
10809,6
12405,6
11212,6
11996,6
11166,6
11899,6
10051,6
76582,6
11974,6
13460,6
13459,6
76025,6
13418,6
8232,6
76447,6
8031,6
77140,6
76389,6
76654,6
10215,6
76483,6
13406,6
13462,6
13458,6
11164,6
10230,6
77141,6
76652,6
11162,6
12252,6
12420,6
11116,6
11975,6
10048,6
76480,6
1097,6
12677,6
76994,6
13403,6
12712,6
76448,6
76900,6
13449,6
12093,6
11160,6
76649,6
13467,6
11032,6
77065,6
327,6
76870,6
76515,6
77027,6
10883,6
8269,6
11028,6
10231,6
8807,7
11120,7
11122,7
10204,8
76778,8
76356,8
76026,8
76514,8
11030,8
10803,8
10239,8
76357,8
76390,8
11072,8
8037,8
12421,8
11985,8
76024,8
151,8
10089,8
12236,8
10876,8
11976,8
10992,8
12253,8
12693,8
11213,8
11891,8
12682,8
12654,8
76419,8
753,8
11070,8
76686,8
10240,8
76828,8
11071,8
12704,8
12209,8
12016,8
8040,8
10943,8
77066,8
92,8
77028,8
76648,8
11825,8
13465,8
12653,8
12692,8
76023,8
12028,8
11256,8
13441,8
12688,8
76417,8
76086,8
12662,8
77187,8
8033,8
76931,8
76085,8
11031,8
12694,8
10880,8
12663,8
11986,8
13457,8
77186,8
76484,8
76485,8
11074,8
77227,8
12676,8
882,8
13448,8
11894,8
12222,8
10238,8
12411,8
7899,8
13464,8
12173,8
11073,8
12004,8
11034,8
76418,8
76516,8
76084,8
13473,8
12661,8
76829,8
13466,8
13405,8
11971,8
11209,8
11115,8
12221,8
8138,8
11027,8
10934,8
75954,8
12404,8
76087,8
11114,8
11211,8
76965,8
12264,8
12386,8
11827,8
11970,8
12673,8
10052,8
11069,8
8042,8
76391,8
11161,8
75953,8
76449,8
10237,8
76901,8
12655,8
8932,8
8039,8
12690,8
75952,8
12039,8
10824,8
76420,8
78483,8
11210,8
76622,8
76651,8
11978,8
10919,8
8041,8
12334,8
12240,8
76450,8
12699,8
11824,8
12251,8
11826,8
76083,8
78492,8
13156,8
75949,8
76995,8
8270,8
10990,8
11997,8
76142,8
76022,8
76996,8
12689,8
11816,8
76786,8
10884,8
12681,8
10802,8
11987,8
76200,8
12137,8
10066,8
76785,8
12226,8
13472,8
13471,8
77104,8
76088,8
12200,8
11117,8
76143,8
76656,8
11075,8
76145,8
11113,8
8030,8
76964,8
10214,8
77029,8
77067,8
13434,8
13404,8
11977,8
13433,8
12685,8
10236,8
78481,8
76141,8
76486,8
11112,8
76144,8
11076,8
13298,8
10241,8
76932,8
8271,8
76547,8
76968,8
75951,8
13407,8
7903,8
76830,8
77188,8
10242,8
13432,8
12227,8
76966,8
219,8
10991,8
10225,8
11900,8
11068,8
12029,8
10993,8
13440,8
11026,8
10060,8
76933,8
76871,8
12647,8
77228,8
8798,8
13456,8
10050,8
8273,8
12648,8
1088,8
11077,8
10203,8
75879,8
11169,9
78482,9
11215,9
11035,9
